FILES_SCANNED=92

==== TERM: 商务礼仪面试 | TOTAL=48 KEEP=0 WILL_CHANGE=48
  AI.html:537   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  PPT案例拆解.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  PPT版式库.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  PPT训练.html:102   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  assets\app.js:1462   | interview: '商务礼仪面试.html', 'interview-demo': '商务礼仪面试.html',
  assets\app.js:1462   | interview: '商务礼仪面试.html', 'interview-demo': '商务礼仪面试.html',
  assets\app.js:1673   | const names = { cet: '四级备考', exam: '央国企笔试', comm: '高情商表达', interview: '商务礼仪面试', ppt: 'PPT训练' };
  assets\app.js:3478   | '面试准备三步走：\n\n1. 自我介绍控制在 1 分钟：定位 → 教育背景 → 经历（STAR + 量化成果）→ 为什么匹配；\n2. 高频题提前写逐字稿：优缺点、为什么选我们、职业规划、期望薪资；\n3. 实战演练：「商务礼仪面试」页有模拟面试，「面试题库」页可以按题型刷高频题。\n\n记住：面试是聊天不是考试，真诚加结构化表达最加分。',
  assets\app.js:3541   | '这个平台我比较熟，给你指个路：\n\n· 英语：四级备考（任务清单与目标日）、四级词汇（间隔重复背单词）、四级经验分享；\n· 行测：行测刷题（分题型专项）、央国企笔试、真题模拟（整套计时模考）、错题本；\n· 申论：申论刷题；\n· 面试职场：商务礼仪面试、面试题库、AI 模拟面试、商务礼仪、高情商表达、场景话术库、万能金句库；\n· PPT：PPT 训练、PPT 版式库、PPT 案例拆解、PPT 素材库；\n· 其他：时政热点、企...
  assets\app.js:3542   | '你想找的功能大概在这几类里：\n\n1. 刷题类：行测刷题（按数量关系 / 言语理解 / 常识判断 / 判断推理 / 资料分析分专项）、申论刷题、真题模拟；\n2. 背单词：四级词汇，按固定间隔自动排复习；\n3. 错题复盘：错题本，收录后按模块筛选；\n4. 面试演练：AI 模拟面试、面试题库、商务礼仪面试；\n5. 表达素材：场景话术库、万能金句库、高情商表达。\n\n你告诉我具体想干什么（比如「想练资料分析」「想背单词」），我直...
  assets\app.js:6724   | { k: 'interview', ic: '🤝', dc: 'handshake', t: '商务礼仪面试', d: '面试题库', url: '商务礼仪面试.html' },
  assets\app.js:6724   | { k: 'interview', ic: '🤝', dc: 'handshake', t: '商务礼仪面试', d: '面试题库', url: '商务礼仪面试.html' },
  assets\app.js:6848   | { id: 'interview', name: '商务礼仪面试', icon: '🤝', dc: 'handshake' },
  assets\app.js:7954   | { page: 'interview',      icon: '🤝', dc: 'handshake',       title: '商务礼仪面试',         desc: '商务礼仪 · 模拟面试', kw: '面试 礼仪 自我介绍 简历 offer' },
  assets\group-discussion.js:262   | // 【批次 20260913j】页面内全屏视图：存在宿主容器 #gdAiPane（商务礼仪面试.html 合并页）时，
  assets\mini-interview.js:1   | /* 商务礼仪面试 占位模块内容 */
  blog_wechat.html:37   | <div class="nav-item" data-page="interview"><span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span></div>
  blog_wechat.html:44   | <div class="nav-item" data-page="interview"><span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span></div>
  mock_exam.html:138   | 参照 商务礼仪面试.html #page-iv-group 合并页范式：
  mock_exam.html:222   | 切换逻辑 switchMockTab() 与选中态 .on 同步，参照商务礼仪面试.html 合并页范式。 -->
  mock_exam.html:372   | // —— 【批次 20260913m】双 tab 切换（选中态 .on 同步，参照商务礼仪面试.html 合并页范式）——
  万能金句库.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  个人中心.html:63   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  企业定向库.html:149   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  动态.html:68   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  商务礼仪.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  商务礼仪面试.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  四级备考.html:60   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  四级词汇.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  场景话术库.html:113   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  央国企笔试.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  学习博客.html:113   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  学习工作台.html:44   | <span class="nav-icon" data-page-node-id="BQRva4k8nb6EoqjrsS0wNo" data-icon="handshake"></span><span data-page-node-id="DCZ7oOR5Jjaa0jwJyJgABd">商务礼仪面试</span>
  工具.html:63   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  时政热点.html:148   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  更多.html:61   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  更多.html:230   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  申论刷题.html:143   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  私聊.html:89   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  管理员.html:45   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  行测刷题.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  设置.html:49   | <span class="nav-icon" data-page-node-id="lpyATX0Q8LhFN2SYhOxQLN" data-icon="handshake"></span><span data-page-node-id="yNYjQCsNUFjHQ9504rP4oy">商务礼仪面试</span>
  设置.html:857   | <div data-page-node-id="mi6yoar3f5KakALoBUL75p">首页学习台(每日任务/专注计时/学习提醒) · 四级词汇(间隔重复) · 听说训练(情景口语/听力精听) · 四级备考(听力/口语/阅读/翻译) · 行测刷题 · 错题本 · 央国企笔试(行测/企业定向库/时政热点/真题模考/话题表达训练) · 面试题库 · 高情商表达 · 商务礼仪面试 · PPT训练(设计基础/版式库/案例拆解/实战模板)...
  设置.html:860   | <div style="margin-top:10px;border-top:1px dashed var(--border);padding-top:8px;color:var(--text-muted);font-size:var(--xt-font-sm)" data-page-node-id="sA7LgG0fY7DvUL0lu3V6vv">版本 20260913k · 更新日期 2026-09-13：四级备考「听力训练」升级为...
  设置.html:1159   | { id: 'comm', name: '高情商表达' }, { id: 'interview', name: '商务礼仪面试' },
  错题本.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  面试题库.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  高情商表达.html:134   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>

==== TERM: 商务礼仪 | TOTAL=77 KEEP=0 WILL_CHANGE=77
  AI.html:537   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  PPT案例拆解.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  PPT版式库.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  PPT训练.html:102   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  assets\app.js:1449   | comm: '高情商表达', interview: '商务礼仪及面试', ppt: 'PPT训练',
  assets\app.js:1452   | 'exam-center': '行测刷题中心', shenlun: '申论刷题', 'wrong-book': '错题本', 'cet-vocab': '四级词汇', 'etiquette': '商务礼仪', 'iv-questions': '面试题库', 'ppt-layouts': 'PPT版式库', 'ppt-cases': 'PPT案例拆解', 'comm-scenes': '场景话术库', 'comm-quotes': '万能...
  assets\app.js:1462   | interview: '商务礼仪面试.html', 'interview-demo': '商务礼仪面试.html',
  assets\app.js:1462   | interview: '商务礼仪面试.html', 'interview-demo': '商务礼仪面试.html',
  assets\app.js:1471   | etiquette: '商务礼仪.html',
  assets\app.js:1673   | const names = { cet: '四级备考', exam: '央国企笔试', comm: '高情商表达', interview: '商务礼仪面试', ppt: 'PPT训练' };
  assets\app.js:1852   | { id: 'etiquette',    name: '商务礼仪', icon: 'handshake',      page: 'etiquette',    ck: 'etiquette',   lenKey: 'eti',    unit: '条' },
  assets\app.js:2267   | etiquette:   { icon: 'users',          label: '商务礼仪', meta: '商务礼仪 · ',   module: 'etiquette' }
  assets\app.js:2267   | etiquette:   { icon: 'users',          label: '商务礼仪', meta: '商务礼仪 · ',   module: 'etiquette' }
  assets\app.js:3478   | '面试准备三步走：\n\n1. 自我介绍控制在 1 分钟：定位 → 教育背景 → 经历（STAR + 量化成果）→ 为什么匹配；\n2. 高频题提前写逐字稿：优缺点、为什么选我们、职业规划、期望薪资；\n3. 实战演练：「商务礼仪面试」页有模拟面试，「面试题库」页可以按题型刷高频题。\n\n记住：面试是聊天不是考试，真诚加结构化表达最加分。',
  assets\app.js:3492   | { id: 'etiquette', pri: 2, kw: ['礼仪', '商务礼仪', '着装', '握手', '名片', '餐桌', '会议礼仪', '敬酒'], replies: [
  assets\app.js:3493   | '商务礼仪记住三条主线：尊重、分寸、场合感。\n\n1. 着装：跟着场合走，宁可正式一点也不要太随意；\n2. 介绍与握手：先把职位低者介绍给职位高者，握手由尊者先伸手；\n3. 名片：双手递、正面朝向对方，接到后看一眼再收好，不要随手塞兜里；\n4. 会议：准时、手机静音、发言先举手或等空档。\n\n「商务礼仪」页有分场景的知识点速查，面试前翻一遍很值。',
  assets\app.js:3493   | '商务礼仪记住三条主线：尊重、分寸、场合感。\n\n1. 着装：跟着场合走，宁可正式一点也不要太随意；\n2. 介绍与握手：先把职位低者介绍给职位高者，握手由尊者先伸手；\n3. 名片：双手递、正面朝向对方，接到后看一眼再收好，不要随手塞兜里；\n4. 会议：准时、手机静音、发言先举手或等空档。\n\n「商务礼仪」页有分场景的知识点速查，面试前翻一遍很值。',
  assets\app.js:3541   | '这个平台我比较熟，给你指个路：\n\n· 英语：四级备考（任务清单与目标日）、四级词汇（间隔重复背单词）、四级经验分享；\n· 行测：行测刷题（分题型专项）、央国企笔试、真题模拟（整套计时模考）、错题本；\n· 申论：申论刷题；\n· 面试职场：商务礼仪面试、面试题库、AI 模拟面试、商务礼仪、高情商表达、场景话术库、万能金句库；\n· PPT：PPT 训练、PPT 版式库、PPT 案例拆解、PPT 素材库；\n· 其他：时政热点、企...
  assets\app.js:3541   | '这个平台我比较熟，给你指个路：\n\n· 英语：四级备考（任务清单与目标日）、四级词汇（间隔重复背单词）、四级经验分享；\n· 行测：行测刷题（分题型专项）、央国企笔试、真题模拟（整套计时模考）、错题本；\n· 申论：申论刷题；\n· 面试职场：商务礼仪面试、面试题库、AI 模拟面试、商务礼仪、高情商表达、场景话术库、万能金句库；\n· PPT：PPT 训练、PPT 版式库、PPT 案例拆解、PPT 素材库；\n· 其他：时政热点、企...
  assets\app.js:3542   | '你想找的功能大概在这几类里：\n\n1. 刷题类：行测刷题（按数量关系 / 言语理解 / 常识判断 / 判断推理 / 资料分析分专项）、申论刷题、真题模拟；\n2. 背单词：四级词汇，按固定间隔自动排复习；\n3. 错题复盘：错题本，收录后按模块筛选；\n4. 面试演练：AI 模拟面试、面试题库、商务礼仪面试；\n5. 表达素材：场景话术库、万能金句库、高情商表达。\n\n你告诉我具体想干什么（比如「想练资料分析」「想背单词」），我直...
  assets\app.js:3546   | '学习数据在首页和各模块页面都有：\n\n1. 首页「各模块进度」卡片：按行测五模块、面试题库、商务礼仪、PPT 版式、场景话术、万能金句分别显示完成比例；\n2. 今日任务与连续学习天数：保持不断档主要靠看这个；\n3. 错题本：按错因和模块筛选，复盘时最常用。\n\n数据是自动记录的，只要你正常做题、背词、看内容库就会更新。',
  assets\app.js:4311   | // ========== 商务礼仪知识库 ==========
  assets\app.js:5376   | // ========== 商务礼仪渲染 ==========
  assets\app.js:6724   | { k: 'interview', ic: '🤝', dc: 'handshake', t: '商务礼仪面试', d: '面试题库', url: '商务礼仪面试.html' },
  assets\app.js:6724   | { k: 'interview', ic: '🤝', dc: 'handshake', t: '商务礼仪面试', d: '面试题库', url: '商务礼仪面试.html' },
  assets\app.js:6848   | { id: 'interview', name: '商务礼仪面试', icon: '🤝', dc: 'handshake' },
  assets\app.js:7954   | { page: 'interview',      icon: '🤝', dc: 'handshake',       title: '商务礼仪面试',         desc: '商务礼仪 · 模拟面试', kw: '面试 礼仪 自我介绍 简历 offer' },
  assets\app.js:7954   | { page: 'interview',      icon: '🤝', dc: 'handshake',       title: '商务礼仪面试',         desc: '商务礼仪 · 模拟面试', kw: '面试 礼仪 自我介绍 简历 offer' },
  assets\app.js:7960   | { page: 'etiquette',      icon: '🎩', dc: 'briefcase',       title: '商务礼仪',           desc: '礼仪知识点速查', kw: '礼仪 商务 着装 餐桌 会议' },
  assets\app.js:8629   | '<div style="font-size:13px;color:#374151;line-height:1.7;margin-top:4px">四级备考（词汇+听说）· 行测刷题 · 申论刷题 · 错题本 · 央国企定向库 · 面试题库 · AI 模拟面试 · 时政热点 · 高情商表达 · 商务礼仪 · PPT 训练 · 万能金句 / 场景话术 · 动态广场 · 好友私信</div>' +
  assets\group-discussion.js:262   | // 【批次 20260913j】页面内全屏视图：存在宿主容器 #gdAiPane（商务礼仪面试.html 合并页）时，
  assets\icon-map.js:307   | 万能金句库✨→sparkles、商务礼仪知识库👔→briefcase、
  assets\importer.js:335   | { k: 'etiquet', ic: '🎩', nm: '商务礼仪', ds: '每行一条礼仪要点文字' },
  assets\mini-interview.js:1   | /* 商务礼仪面试 占位模块内容 */
  assets\qbank.js:116   | etiquet: contentCfg('商务礼仪'),
  assets\qbank.js:334   | '四级词汇.html': 'cet', '面试题库.html': 'iv', '商务礼仪.html': 'etiquet',
  blog_wechat.html:37   | <div class="nav-item" data-page="interview"><span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span></div>
  blog_wechat.html:44   | <div class="nav-item" data-page="interview"><span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span></div>
  mock_exam.html:138   | 参照 商务礼仪面试.html #page-iv-group 合并页范式：
  mock_exam.html:222   | 切换逻辑 switchMockTab() 与选中态 .on 同步，参照商务礼仪面试.html 合并页范式。 -->
  mock_exam.html:372   | // —— 【批次 20260913m】双 tab 切换（选中态 .on 同步，参照商务礼仪面试.html 合并页范式）——
  万能金句库.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  个人中心.html:63   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  个人中心.html:452   | '<div class="pf-pref-desc">内容库（商务礼仪 / 面试题库 / PPT 版式 / 场景话术 / 金句）每天安排的新条目数</div></div>' +
  企业定向库.html:149   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  动态.html:68   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  商务礼仪.html:7   | <title>商务礼仪 · 星途</title>
  商务礼仪.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  商务礼仪.html:82   | <div class="topbar-title" id="topbarTitle">商务礼仪</div>
  商务礼仪.html:100   | <div class="card-title"><span class="title-icon" data-icon="briefcase"></span>商务礼仪知识库</div>
  商务礼仪面试.html:7   | <title>商务礼仪及面试 · 星途</title>
  商务礼仪面试.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  商务礼仪面试.html:82   | <div class="topbar-title" id="topbarTitle">商务礼仪及面试</div>
  商务礼仪面试.html:142   | <div class="feature-title">商务礼仪</div>
  商务礼仪面试.html:808   | { role: 'system', content: '你是一位专业、友善但要求严格的「商务礼仪与结构化面试官」。规则：1)针对候选人的回答逐步追问，每次追问 1-2 个点，不要一次问完；2)回答空泛时要求举例或量化；3)全程用面试官口吻，简短（100字内），不要给标准答案；4)只有当用户说「结束面试」或明确请求总评时，才输出 200 字内的总评（亮点/不足/改进建议各 2 条）。' },
  四级备考.html:60   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  四级词汇.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  场景话术库.html:113   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  央国企笔试.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  学习博客.html:113   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  学习工作台.html:44   | <span class="nav-icon" data-page-node-id="BQRva4k8nb6EoqjrsS0wNo" data-icon="handshake"></span><span data-page-node-id="DCZ7oOR5Jjaa0jwJyJgABd">商务礼仪面试</span>
  工具.html:63   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  时政热点.html:148   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  更多.html:61   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  更多.html:230   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  申论刷题.html:143   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  私聊.html:89   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  管理员.html:45   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  行测刷题.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  设置.html:49   | <span class="nav-icon" data-page-node-id="lpyATX0Q8LhFN2SYhOxQLN" data-icon="handshake"></span><span data-page-node-id="yNYjQCsNUFjHQ9504rP4oy">商务礼仪面试</span>
  设置.html:294   | <div class="setting-desc" data-page-node-id="v7PxOxMKwgHTcxNjZEmAGy">内容库（商务礼仪 / 面试题库 / PPT版式 / 场景话术 / 金句）每天为你安排的新条目数</div>
  设置.html:857   | <div data-page-node-id="mi6yoar3f5KakALoBUL75p">首页学习台(每日任务/专注计时/学习提醒) · 四级词汇(间隔重复) · 听说训练(情景口语/听力精听) · 四级备考(听力/口语/阅读/翻译) · 行测刷题 · 错题本 · 央国企笔试(行测/企业定向库/时政热点/真题模考/话题表达训练) · 面试题库 · 高情商表达 · 商务礼仪面试 · PPT训练(设计基础/版式库/案例拆解/实战模板)...
  设置.html:860   | <div style="margin-top:10px;border-top:1px dashed var(--border);padding-top:8px;color:var(--text-muted);font-size:var(--xt-font-sm)" data-page-node-id="sA7LgG0fY7DvUL0lu3V6vv">版本 20260913k · 更新日期 2026-09-13：四级备考「听力训练」升级为...
  设置.html:1159   | { id: 'comm', name: '高情商表达' }, { id: 'interview', name: '商务礼仪面试' },
  错题本.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  面试题库.html:44   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>
  高情商表达.html:134   | <span class="nav-icon" data-icon="handshake"></span><span>商务礼仪面试</span>

==== TERM: 高情商表达 | TOTAL=56 KEEP=0 WILL_CHANGE=56
  AI.html:534   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  PPT案例拆解.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  PPT版式库.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  PPT训练.html:102   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  assets\app.js:1449   | comm: '高情商表达', interview: '商务礼仪及面试', ppt: 'PPT训练',
  assets\app.js:1461   | comm: '高情商表达.html', 'roleplay-demo': '高情商表达.html',
  assets\app.js:1461   | comm: '高情商表达.html', 'roleplay-demo': '高情商表达.html',
  assets\app.js:1673   | const names = { cet: '四级备考', exam: '央国企笔试', comm: '高情商表达', interview: '商务礼仪面试', ppt: 'PPT训练' };
  assets\app.js:3483   | '高情商表达的核心不是圆滑，是「把对方的处境也放进你的话里」。\n\n几个高频场景：\n· 拒绝：先肯定 + 说明原因 + 给替代方案（这个需求我能理解，本周排期已经满了，我下周一优先处理可以吗）；\n· 汇报坏消息：结论先行 + 原因 + 已有动作 + 需要的支持，不要铺垫半天；\n· 被夸：接住并转给团队（谢谢，这次多亏 XX 帮我把数据补齐）；\n· 提意见：先说事实，再说影响，最后给建议。\n\n「场景话术库」和「万能金句库」里...
  assets\app.js:3541   | '这个平台我比较熟，给你指个路：\n\n· 英语：四级备考（任务清单与目标日）、四级词汇（间隔重复背单词）、四级经验分享；\n· 行测：行测刷题（分题型专项）、央国企笔试、真题模拟（整套计时模考）、错题本；\n· 申论：申论刷题；\n· 面试职场：商务礼仪面试、面试题库、AI 模拟面试、商务礼仪、高情商表达、场景话术库、万能金句库；\n· PPT：PPT 训练、PPT 版式库、PPT 案例拆解、PPT 素材库；\n· 其他：时政热点、企...
  assets\app.js:3542   | '你想找的功能大概在这几类里：\n\n1. 刷题类：行测刷题（按数量关系 / 言语理解 / 常识判断 / 判断推理 / 资料分析分专项）、申论刷题、真题模拟；\n2. 背单词：四级词汇，按固定间隔自动排复习；\n3. 错题复盘：错题本，收录后按模块筛选；\n4. 面试演练：AI 模拟面试、面试题库、商务礼仪面试；\n5. 表达素材：场景话术库、万能金句库、高情商表达。\n\n你告诉我具体想干什么（比如「想练资料分析」「想背单词」），我直...
  assets\app.js:6723   | { k: 'comm', ic: '💬', dc: 'message-square', t: '高情商表达', d: '场景话术', url: '高情商表达.html' },
  assets\app.js:6723   | { k: 'comm', ic: '💬', dc: 'message-square', t: '高情商表达', d: '场景话术', url: '高情商表达.html' },
  assets\app.js:6847   | { id: 'comm', name: '高情商表达', icon: '💬', dc: 'message-square' },
  assets\app.js:7953   | { page: 'comm',           icon: '💬', dc: 'message-square',  title: '高情商表达',           desc: '场景话术 · 金句库 · 角色扮演', kw: '高情商 表达 话术 沟通 金句 情商' },
  assets\app.js:8629   | '<div style="font-size:13px;color:#374151;line-height:1.7;margin-top:4px">四级备考（词汇+听说）· 行测刷题 · 申论刷题 · 错题本 · 央国企定向库 · 面试题库 · AI 模拟面试 · 时政热点 · 高情商表达 · 商务礼仪 · PPT 训练 · 万能金句 / 场景话术 · 动态广场 · 好友私信</div>' +
  assets\comm-cases.js:7   | 宿主页（高情商表达.html）只新增 script 引用即可（见 tools/qa/_r48b3_impl_note.md 改动清单）。
  assets\mini-comm.js:1   | /* 高情商表达 占位模块内容 */
  assets\roleplay.js:4   | 把「高情商表达」页内「角色扮演训练」的完整实现（DOM 结构 + 样式 +
  assets\roleplay.js:106   | // 当前挂载配置（backTo/onBack 由 mountRolePlay 的 options 决定，默认回落到高情商表达页 comm）
  assets\roleplay.js:121   | // 该页已下线（如高情商表达页删除菜单后）则退化为就近挂载到 #roleplayMount。
  assets\roleplay.js:380   | /* ------------------------- 自举：高情商表达页内置锚点 #roleplayMount 自动挂载 ------------------------- */
  blog_wechat.html:36   | <div class="nav-item" data-page="comm"><span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span></div>
  blog_wechat.html:43   | <div class="nav-item" data-page="comm"><span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span></div>
  万能金句库.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  个人中心.html:63   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  企业定向库.html:146   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  动态.html:68   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  商务礼仪.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  商务礼仪面试.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  四级备考.html:57   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
