=== app.js 规模 ===
  行数 8913  字节 3123392

=== app.js 启动/入口线索 ===
  L8910   if (document.readyState === 'loading') document.addEventListener('DOMContentLoaded', xtStartPoll);

=== app.js 顶层立即执行的函数调用（load 时同步执行，抛错即后续全挂） ===
  L3775   _initBoard()
  L6568   __tryInit()
  L6569   __tryInit()
  L6572   __tryInit()
  L6573   __tryInit()
  L6574   __tryInit()
  L6575   __tryInit()
  L6576   __tryInit()
  L6577   __tryInit()
  L6578   __tryInit()
  L6579   __tryInit()
  L6580   __tryInit()
  L6581   __tryInit()
  L6582   __tryInit()
  L6681   initAiFabDrag()
  L7784   updateProfileUI()
  合计 16

=== app.js 中 bind*/init* 函数体内的 getElementById 链式绑定 ===
  applySettings                L141   -202  链式绑定 1 处: aiFabBtn
  doLogout                     L233   -244  链式绑定 1 处: logoutConfirmModal
  closeLogoutConfirm           L245   -247  链式绑定 1 处: logoutConfirmModal
  navigateTo                   L1291  -1331  链式绑定 1 处: topbarTitle
  toggleMorePanel              L1339  -1345  链式绑定 1 处: morePanel
  closeMorePanel               L1346  -1351  链式绑定 1 处: morePanel
  toggleToolsPanel             L1352  -1363  链式绑定 3 处: morePanel, toolsPanel, toolsOverlay
  closeToolsPanel              L1364  -1369  链式绑定 2 处: toolsPanel, toolsOverlay
  renderGreeting               L1383  -1392  链式绑定 1 处: greetingText
  renderCountdowns             L1421  -1458  链式绑定 1 处: countdownRow
  renderTasks                  L1460  -1480  链式绑定 1 处: taskList
  startTodayLearning           L1512  -1523  链式绑定 1 处: ctaSubtitle
  renderStats                  L1525  -1556  链式绑定 1 处: statsEmptyHint
  updateGoalProgress           L1571  -1597  链式绑定 3 处: goalRing, goalPercent, goalText
  renderWeekChart              L1599  -1632  链式绑定 1 处: weekChart
  renderModuleProgress         L2255  -2303  链式绑定 1 处: moduleProgressGrid
  renderWeakPoints             L2335  -2355  链式绑定 1 处: weakList
  renderRecentLearning         L2357  -2377  链式绑定 1 处: recentList
  refreshHomeCards             L2384  -2394  链式绑定 3 处: moduleProgressGrid, weakList, recentList
  openCountdownModal           L2423  -2448  链式绑定 8 处: countdownModal, countdownModalTitle, cdName, cdDate, cdPinned, cdName, cdDate, cdPinned
  closeCountdownModal          L2450  -2453  链式绑定 1 处: countdownModal
  saveCountdown                L2469  -2492  链式绑定 3 处: cdName, cdDate, cdPinned
  closeAppModal                L2524  -2535  链式绑定 1 处: vpMask
  showToast                    L2551  -2559  链式绑定 1 处: toast
  applyTheme                   L2583  -2599  链式绑定 1 处: themeToggle
  openAiQuickActions           L2928  -2950  链式绑定 2 处: aiPanel, aiQuickBar
  useAiQuickAction             L2953  -2967  链式绑定 1 处: aiInput
  renderAiPartnerBar           L2988  -2996  链式绑定 3 处: aiPartnerEmoji, aiPartnerName, aiPartnerTag
  ensureAiPartnerPickerCss     L3000  -3014  链式绑定 1 处: aiPartnerPickerCss
  ensureAiPartnerUI            L3016  -3043  链式绑定 2 处: aiPanel, aiPartnerBar
  renderAiPartnerList          L3044  -3059  链式绑定 1 处: aiPartnerList
  openAiPartnerPicker          L3060  -3065  链式绑定 1 处: aiPartnerPicker
  closeAiPartnerPicker         L3066  -3069  链式绑定 1 处: aiPartnerPicker
  toggleAiPanel                L3086  -3109  链式绑定 4 处: aiPanel, aiModeBadge, aiSubtitle, aiInput
  sendAiMsg                    L3127  -3143  链式绑定 2 处: aiInput, aiSendBtn
  createStreamingBubble        L3549  -3557  链式绑定 1 处: aiMessages
  finishStreaming              L3581  -3585  链式绑定 1 处: aiSendBtn
  renderAiMessages             L3600  -3611  链式绑定 1 处: aiMessages
  scrollAiMessages             L3616  -3619  链式绑定 1 处: aiMessages
  addBoardMsg                  L3630  -3640  链式绑定 1 处: boardInput
  renderBoard                  L3725  -3768  链式绑定 1 处: boardList
  toggleSpeakingPlay           L3795  -3813  链式绑定 6 处: speakingPlayBtn, charShopkeeper, speakingPlayBtn, charShopkeeper, speakingPlayBtn, charShopkeeper
  toggleSpeakingRecord         L3815  -3887  链式绑定 7 处: speakingRecordBtn, charUser, speakingDialogue, charUser, speakingDialogue, speakingEval, charUser
  nextSpeakingSentence         L3889  -3907  链式绑定 4 处: speakingCurrent, speakingProgress, speakingEval, speakingDialogue
  answerQuestion               L3914  -3937  链式绑定 2 处: examExplanation, examExplanation
  toggleRpVoice                L3947  -3978  链式绑定 2 处: rpVoiceBtn, rpInput
  submitRoleplay               L3980  -3986  链式绑定 3 处: rpInput, rpEval, rpEval
  nextRoleplayRound            L3988  -4008  链式绑定 4 处: rpCurrent, rpEval, rpInput, rpDialogue
