m5ActiveFilterLabel      hits(lines): [1897, 1914]
m5PanelHtml              hits(lines): [1553, 1560, 1566, 1568, 1906]
function m5Bind          hits(lines): [2149]
m5Matches                hits(lines): []
m5Filtered               hits(lines): [1769, 1855, 1907, 2020, 2186]
m5State                  hits(lines): []
xtpM5Range               hits(lines): [1816, 2171]
xtpM5ResetFilter         hits(lines): [1916, 2195]
xtpM5Kw                  hits(lines): [1812, 2153, 2162]
xtpM5Tag                 hits(lines): [1823, 1874, 1991, 1992, 1993, 1995, 1997, 1998, 2173, 2222]
xtpM5Fav                 hits(lines): [1824, 1872, 2179, 2215]
m5ClearAll               hits(lines): [1929, 2192]
xtpM5ClearAll            hits(lines): [1850, 2191]

=== 关键区域抽取 ===
=== range / d7 / d30 出现位置 ===
 1736|     range: 'all',      // all | today | d7 | d30 | custom
 1749|     if (M5.range === 'today') {
 1752|     if (M5.range === 'd7') { return { from: endOfToday - 7 * 86400000, to: endOfToday }; }
 1753|     if (M5.range === 'd30') { return { from: endOfToday - 30 * 86400000, to: endOfToday }; }
 1754|     if (M5.range === 'custom') {
 1793|     if (M5.range === 'today') { return '今天'; }
 1794|     if (M5.range === 'd7') { return '近 7 天'; }
 1795|     if (M5.range === 'd30') { return '近 30 天'; }
 1796|     if (M5.range === 'custom') {
 1817|           '<option value="all"' + (M5.range === 'all' ? ' selected' : '') + '>全部时间</option>' +
 1818|           '<option value="today"' + (M5.range === 'today' ? ' selected' : '') + '>今天</option>' +
 1819|           '<option value="d7"' + (M5.range === 'd7' ? ' selected' : '') + '>近 7 天</option>' +
 1820|           '<option value="d30"' + (M5.range === 'd30' ? ' selected' : '') + '>近 30 天</option>' +
 1821|           '<option value="custom"' + (M5.range === 'custom' ? ' selected' : '') + '>自定义</option>' +
 1827|       (M5.range === 'custom'
 1899|     if (M5.range !== 'all') { parts.push(m5RangeLabel()); }
 1911|     var hasFilter = !!(M5.kw.trim() || M5.tag || M5.favOnly || M5.range !== 'all');
 2171|     var rangeEl = root.querySelector('#xtpM5Range');
 2172|     if (rangeEl) { rangeEl.addEventListener('change', function () { M5.range = rangeEl.value || 'all'; m5Reset(); m5Repaint(); }); }
 2197|       M5.kw = ''; M5.tag = ''; M5.favOnly = false; M5.range = 'all'; M5.from = ''; M5.to = '';
 2349|           '<input class="xtp-crop-zoom" id="xtpCropZoom" type="range" min="100" max="500" value="100">' +

=== 白名单（#xtpM5Range 的 option）===
 1794|     if (M5.range === 'd7') { return '近 7 天'; }
 1805|     var tagOpts = '<option value="">全部标签</option>', i;
 1816|         '<select id="xtpM5Range" class="xtp-m5-select" title="时间范围">' +
 1817|           '<option value="all"' + (M5.range === 'all' ? ' selected' : '') + '>全部时间</option>' +
 1819|           '<option value="d7"' + (M5.range === 'd7' ? ' selected' : '') + '>近 7 天</option>' +
 2171|     var rangeEl = root.querySelector('#xtpM5Range');

===== m5Bind 区域（含 L2127 注释）  L2110-2230 =====
 2110|       var msgs = isArr(c.messages) ? c.messages : [];
 2111|       var rec = {
 2112|         id: id,
 2113|         title: (c.title === undefined || c.title === null || c.title === '') ? '未命名对话' : String(c.title),
 2114|         createdAt: num(c.createdAt),
 2115|         updatedAt: num(c.updatedAt || c.createdAt),
 2116|         messages: msgs
 2117|       };
 2118|       if (has(idx, id)) { out[idx[id]] = rec; } else { idx[id] = out.length; out.push(rec); }
 2119|     }
 2120|     m5WriteSessions(out);
 2121|     // 合并元信息
 2122|     if (importMeta && typeof importMeta === 'object' && !isArr(importMeta)) {
 2123|       var all = chatMetaAll(), k;
 2124|       for (k in importMeta) {
 2125|         if (!has(importMeta, k)) { continue; }
 2126|         var e = importMeta[k] || {};
 2127|         var tags = isArr(e.tags) ? e.tags : [];
 2128|         var fav = !!e.fav;
 2129|         if (tags.length || fav) { all[k] = { tags: tags, fav: fav }; }
 2130|       }
 2131|       writeJSON(META_KEY, all);
 2132|     }
 2133|     // 清理孤儿元信息
 2134|     var ids = [], j;
 2135|     for (j = 0; j < out.length; j++) { ids.push(out[j].id); }
 2136|     chatMetaPrune(ids);
 2137|     return out.length;
 2138|   }
 2139|   /** 写回 ai_chat_history（仅用规范化字段，保持 ai-page.js 可读） */
 2140|   function m5WriteSessions(list) {
 2141|     writeJSON('ai_chat_history', list);
 2142|   }
 2143| 
 2144|   /* -------------------------------------------------- M5 重绘与事件绑定 */
 2145|   function m5Repaint() {
 2146|     var box = $('xtpChatBody');
 2147|     if (box) { paintChat(box); }
 2148|   }
 2149|   function m5Bind(root) {
 2150|     if (!root) { return; }
 2151|     // ⚠️ 事件处理器一律用局部 const el 捕获元素，绝不复用共享 var（否则闭包读到最后一个赋值元素）。
 2152|     // 搜索框（输入防抖 200ms）
 2153|     var kwEl = root.querySelector('#xtpM5Kw');
 2154|     if (kwEl) {
 2155|       var kwT = null;
 2156|       kwEl.addEventListener('input', function () {
 2157|         if (kwT) { clearTimeout(kwT); }
 2158|         kwT = setTimeout(function () {
 2159|           M5.kw = String(kwEl.value || '');
 2160|           m5Reset();
 2161|           m5Repaint();
 2162|           var nk = $('xtpM5Kw');
 2163|           if (nk && nk.focus && nk.setSelectionRange) {
 2164|             try { nk.focus(); nk.setSelectionRange(nk.value.length, nk.value.length); } catch (e) { /* 忽略 */ }
 2165|           }
 2166|         }, 200);
 2167|       });
 2168|     }
 2169|     var clearEl = root.querySelector('#xtpM5Clear');
 2170|     if (clearEl) { clearEl.addEventListener('click', function () { M5.kw = ''; m5Reset(); m5Repaint(); }); }
 2171|     var rangeEl = root.querySelector('#xtpM5Range');
 2172|     if (rangeEl) { rangeEl.addEventListener('change', function () { M5.range = rangeEl.value || 'all'; m5Reset(); m5Repaint(); }); }
