
Mode   Name                                           
----   ----                                           
d----- .codebuddy                                     
d----- .git                                           
d----- .qa                                            
d----- .tmp_eng                                       
d----- .workbuddy                                     
d----- android                                        
d----- assets                                         
d----- data                                           
d----- deliverables                                   
d----- docs                                           
d----- server                                         
d----- tencent_2025_interim                           
d----- tools                                          
d----- _bak-pre-b5-subst                              
d----- _tmp_l3_qa                                     
d----- _w2t1_img                                      
d----- 备份                                             
-a---- .gitignore                                     
-a---- .page                                          
-a---- add_ai_home_btn.py                             
-a---- add_appjs_version.py                           
-a---- add_apply_settings.py                          
-a---- add_cache_bust.py                              
-a---- add_js_version.py                              
-a---- add_new_skins.py                               
-a---- add_skin_buttons.py                            
-a---- add_skin_css.py                                
-a---- add_useful_settings.py                         
-a---- ai-settings.html                               
-a---- ai-settings.html.bak-pre-icon-20260916         
-a---- ai-settings.html.bak-pre-r64-20260916          
-a---- ai-settings.html.bak-pre-r66-20260916          
-a---- ai-settings.html.bak-pre-r67-20260916          
-a---- ai-settings.html.bak-pre-r72-20260917          
-a---- AI.html                                        
-a---- AI.html.bak-a2                                 
-a---- AI.html.bak-pre-batch2-20260916                
-a---- AI.html.bak-pre-r66-20260916                   
-a---- AI.html.bak-pre-r67-20260916                   
-a---- AI.html.bak-pre-r72-20260917                   
-a---- ai1.json                                       
-a---- ai_settings_full.png                           
-a---- AI模型测试报告与修复需求-20260916.md                      
-a---- AI模拟面试.html                                    
-a---- AI模拟面试.html.bak-0913o                          
-a---- AI模拟面试.html.bak-20260915w2                     
-a---- AI模拟面试.html.bak-pre-l7-20260916                
-a---- AI模拟面试.html.bak-pre-r72-20260917               
-a---- bad.json                                       
-a---- blog_wechat.html                               
-a---- blog_wechat.html.bak-0913o                     
-a---- blog_wechat.html.bak-pre-b4-20260916           
-a---- blog_wechat.html.bak-pre-batch2-20260916       
-a---- blog_wechat.html.bak-pre-r72-20260917          
-a---- bug1.png                                       
-a---- bug10.png                                      
-a---- bug11.png                                      
-a---- bug2.png                                       
-a---- bug3.png                                       
-a---- bug4.png                                       
-a---- bug5.png                                       
-a---- bug6.png                                       
-a---- bug7.png                                       
-a---- bug8.png                                       
-a---- bug9.png                                       
-a---- check_users.py                                 
-a---- cleanup_server.py                              
-a---- conflict.png                                   
-a---- do_rename.py                                   
-a---- do_rename_carousel.py                          
-a---- do_rename_center.py                            
-a---- do_rename_comm.py                              
-a---- do_rename_exam.py                              
-a---- do_rename_final.py                             
-a---- do_rename_fixed.py                             
-a---- do_rename_fixed2.py                            
-a---- do_rename_home_original.py                     
-a---- do_rename_home_v24.py                          
-a---- do_rename_interview_v2.py                      
-a---- do_rename_nav.py                               
-a---- do_rename_old.py                               
-a---- do_rename_original.py                          
-a---- do_rename_ppt.py                               
-a---- do_rename_profile.py                           
-a---- do_rename_restored.py                          
-a---- do_rename_rollback.py                          
-a---- do_rename_settings.py                          
-a---- do_rename_sidebar.py                           
-a---- do_rename_unified.py                           
-a---- do_rename_v23.py                               
-a---- do_rename_v24.py                               
-a---- do_rename_v25.py                               
-a---- do_rename_v26.py                               
-a---- do_rename_v27.py                               
-a---- do_rename_v28.py                               
-a---- do_rename_v29.py                               
-a---- do_rename_v3.py                                
-a---- do_rename_v30.py                               
-a---- do_rename_v31.py                               
-a---- do_rename_v32.py                               
-a---- do_rename_v4.py                                
-a---- do_rename_wrongbook.py                         
-a---- dup.json                                       
-a---- enhance_ai.py                                  
-a---- enrich_ai_settings.py                          
-a---- enrich_profile.py                              
-a---- enrich_settings.py                             
-a---- error_screenshot.png                           
-a---- exam-自定义.json                                  
-a---- expand_default_settings.py                     
-a---- fix_ai_model_select.py                         
-a---- fix_ai_model_select_v2.py                      
-a---- fix_ai_settings_online.py                      
-a---- fix_apply_settings.py                          
-a---- fix_center_nav.py                              
-a---- fix_center_only.py                             
-a---- fix_center_v3.py                               
-a---- fix_duplicate_sections.py                      
-a---- fix_friend_requests.py                         
-a---- fix_friend_requests_backend.py                 
-a---- fix_friend_requests_frontend.py                
-a---- fix_home_and_learn.py                          
-a---- fix_home_more.py                               
-a---- fix_home_more_v2.py                            
-a---- fix_note_editor.py                             
-a---- fix_profile_call.py                            
-a---- fix_profile_center.py                          
-a---- fix_providers.py                               
-a---- fix_settings_center.py                         
-a---- fix_settings_hierarchy.py                      
-a---- fix_settings_style.py                          
-a---- fix_settings_wechat.py                         
-a---- fix_syntax.py                                  
-a---- fix_tts_split.py                               
-a---- fix_user_home.py                               
-a---- fix_wrongbook_center.py                        
-a---- home_broken.png                                
-a---- make_carousel_v2.py                            
-a---- merge_ai_settings.py                           
-a---- merge_profile.py                               
-a---- mock_exam.html                                 
-a---- mock_exam.html.bak-0913o                       
-a---- mock_exam.html.bak-pre-r72-20260917            
-a---- mock_exam_result.html                          
-a---- mock_exam_result.html.bak-0913o                
-a---- mock_exam_result.html.bak-pre-r72-20260917     
-a---- mock_exam_run.html                             
-a---- mock_exam_run.html.bak-0913o                   
-a---- mock_exam_run.html.bak-pre-r72-20260917        
-a---- modify_all_v31.py                              
-a---- modify_app_text.py                             
-a---- modify_home_def.py                             
-a---- modify_home_v29.py                             
-a---- modify_sidebar_center.py                       
-a---- more_menu_5.png                                
-a---- old_settings_1.png                             
-a---- old_settings_2.png                             
-a---- old_settings_3.png                             
-a---- old_settings_4.png                             
-a---- old_settings_5.png                             
-a---- page_broken.png                                
-a---- PPT案例拆解.html                                   
-a---- PPT案例拆解.html.bak-0913o                         
-a---- PPT案例拆解.html.bak-pre-r72-20260917              
-a---- PPT版式库.html                                    
-a---- PPT版式库.html.bak-0913o                          
-a---- PPT版式库.html.bak-pre-b2-20260916                
-a---- PPT版式库.html.bak-pre-r72-20260917               
-a---- PPT素材库.html                                    
-a---- PPT素材库.html.bak-0913o                          
-a---- PPT训练.html.bak-0913o                           
-a---- PPT训练.html.bak-20260915w2                      
-a---- PPT训练.html.bak-pre-batch2-20260916             
-a---- profile_layout_broken.png                      
-a---- profile_two_learn.png                          
-a---- q.png                                          
-a---- qa_baseline_check.log                          
-a---- QA分层执行改造方案-2026-09-12.md                       
-a---- remove_cta_card.py                             
-a---- remove_duplicate_render.py                     
-a---- rename_blog_wechat.py                          
-a---- rename_profile.py                              
-a---- rename_profile_final.py                        
-a---- rename_profile_v3.py                           
-a---- rename_settings.py                             
-a---- rename_settings_enriched.py                    
-a---- rename_settings_final.py                       
-a---- rename_settings_final_v2.py                    
-a---- rename_settings_final_v3.py                    
-a---- rename_settings_fixed.py                       
-a---- rename_settings_full2.py                       
-a---- rename_settings_hier.py                        
-a---- rename_settings_merged.py                      
-a---- rename_settings_restore.py                     
-a---- rename_settings_simple.py                      
-a---- rename_settings_v2.py                          
-a---- rename_settings_wechat.py                      
-a---- restore_full_settings.py                       
-a---- restore_learn.py                               
-a---- restore_learn_exam.py                          
-a---- restore_settings.py                            
-a---- review1.png                                    
-a---- review2.png                                    
-a---- review3.png                                    
-a---- review4.png                                    
-a---- rewrite_settings.py                            
-a---- rewrite_settings_v2.py                         
-a---- rollback_more_11.py                            
-a---- rollback_settings.py                           
-a---- screenshot_note1.png                           
-a---- screenshot_note2.png                           
-a---- screenshot_profile.png                         
-a---- screenshot_settings.png                        
-a---- screenshot_settings_broken.png                 
-a---- screenshot_wechat.png                          
-a---- search_bug.png                                 
-a---- security_group.png                             
-a---- server_config.png                              
-a---- server_config2.png                             
-a---- settings_broken.png                            
-a---- settings_problem.png                           
-a---- settings_target.png                            
-a---- settings_v3_screenshot.png                     
-a---- sidebar_broken.png                             
-a---- sidebar_broken2.png                            
-a---- sidebar_broken3.png                            
-a---- swstep1.py                                     
-a---- test_friends.py                                
-a---- test_friends2.py                               
-a---- two_learn.png                                  
-a---- unify_bottom_nav.py                            
-a---- unify_bottom_nav_v2.py                         
-a---- unify_more_5.py                                
-a---- unify_more_final.py                            
-a---- unify_more_panel.py                            
-a---- unify_sidebar.py                               
-a---- unify_sidebar_v2.py                            
-a---- update_version.py                              
-a---- update_version_d.py                            
-a---- upload_v23.ps1                                 
-a---- wx1.png                                        
-a---- wx2.png                                        
-a---- wx3.png                                        
-a---- _a8_checks.py                                  
-a---- _a8_checks.txt                                 
-a---- _a8_conv.py                                    
-a---- _a8_conv.txt                                   
-a---- _a8_final.py                                   
-a---- _a8_final.txt                                  
-a---- _a8_icons.py                                   
-a---- _a8_icons.txt                                  
-a---- _a8_mtime.py                                   
-a---- _a8_mtime.txt                                  
-a---- _a8_post.py                                    
-a---- _a8_post.txt                                   
-a---- _a8_probe.py                                   
-a---- _a8_probe.txt                                  
-a---- _a8_refpages.py                                
-a---- _a8_refpages.txt                               
-a---- _a8_scope.py                                   
-a---- _a8_scope.txt                                  
-a---- _a8_scope2.py                                  
-a---- _a8_scope2.txt                                 
-a---- _b2_backup.txt                                 
-a---- _b2_env.txt                                    
-a---- _b2_final.txt                                  
-a---- _b2_lastcheck.txt                              
-a---- _b2_lskey.txt                                  
-a---- _b2_qa_run.txt                                 
-a---- _b2_selfcheck.txt                              
-a---- _b3_ai_assert.txt                              
-a---- _b3_ai_stdout.txt                              
-a---- _b3_cleanup.txt                                
-a---- _b3_es.txt                                     
-a---- _b3_page.txt                                   
-a---- _b3_selfcheck.txt                              
-a---- _b5t13b_chk.txt                                
-a---- _b5t13b_es.txt                                 
-a---- _b5t13b_final.txt                              
-a---- _b5t13b_grep.txt                               
-a---- _b5t13b_rep.txt                                
-a---- _b5t13_backup.txt                              
-a---- _b5t13_checks.txt                              
-a---- _b5t13_diff.txt                                
-a---- _b5t13_scope.txt                               
-a---- _backbtn_survey.py                             
-a---- _diffcheck.py                                  
-a---- _fix2.py                                       
-a---- _inline_check.js                               
-a---- _navscan.txt                                   
-a---- _navscan2.txt                                  
-a---- _navscan3.txt                                  
-a---- _navscan4.txt                                  
-a---- _nav_scan.py                                   
-a---- _nav_scan2.py                                  
-a---- _nav_scan3.py                                  
-a---- _nav_scan4.py                                  
-a---- _probe5.py                                     
-a---- _probe5b.py                                    
-a---- _probe5_out.txt                                
-a---- _probe5_out2.txt                               
-a---- _qa_root.txt                                   
-a---- _r01_contact_out.txt                           
-a---- _r01_contact_test.py                           
-a---- _r01_test.py                                   
-a---- _r01_test_out.txt                              
-a---- _r37_bak.txt                                   
-a---- _r39.txt                                       
-a---- _r71_ledger_append.py                          
-a---- _r71_verify_out.txt                            
-a---- _r72_commit_msg.txt                            
-a---- _r72_git_commit.py                             
-a---- _r72_git_commit_out.txt                        
-a---- _r72_git_fix.py                                
-a---- _r72_git_fix_out.txt                           
-a---- _r72_git_plan.py                               
-a---- _r72_git_plan.txt                              
-a---- _r72_lead_check_stamp.py                       
-a---- _r72_lead_check_stamp.txt                      
-a---- _r72_lead_check_task1.py                       
-a---- _r72_lead_check_task1.txt                      
-a---- _r72_lead_check_task2.py                       
-a---- _r72_lead_check_task2.txt                      
-a---- _r72_lead_check_task3.py                       
-a---- _r72_lead_check_task3.txt                      
-a---- _r72_lead_prod_verify.py                       
-a---- _r72_lead_prod_verify.txt                      
-a---- _r72_ledger_append.py                          
-a---- _r72_push.py                                   
-a---- _r72_push_out.txt                              
-a---- _r72_qa_summary.txt                            
-a---- _r72_verify_out.txt                            
-a---- _r73b_apply_log.txt                            
-a---- _r73b_cleanup.txt                              
-a---- _restore_chk.py                                
-a---- _scan_names.py                                 
-a---- _scan_out.txt                                  
-a---- _sigcheck.py                                   
-a---- _sl_patch.py                                   
-a---- _sl_tmp_head.txt                               
-a---- _sl_tmp_types.json                             
-a---- _stamp.py                                      
-a---- _t3_verify.py                                  
-a---- _t5_out.txt                                    
-a---- _t5_verify.js                                  
-a---- _tmp_a7_jsdom_out.txt                          
-a---- _tmp_a7_selfcheck_out.txt                      
-a---- _tmp_l7_final.txt                              
-a---- _vp_check.js                                   
-a---- _w2t1_bak.txt                                  
