=== xt-profile.js L1885-1975 (m5PanelHtml / m5ClearAll / m5DelOne / m5DelSelected) ===
 1885|       '</div>';
 1886|   }
 1887|   /** M5 管理列表（含工具条 + 列表 + 动作条） */
 1888|   function m5PanelHtml() {
 1889|     var list = m5Filtered(), i, s = '';
 1890|     for (i = 0; i < list.length; i++) { s += m5CardHtml(list[i]); }
 1891|     var total = chatSessions().length;
 1892|     var emptyTip = (total === 0)
 1893|       ? '暂无本机 AI 对话记录。在 AI 问答页对话后会自动出现在这里。'
 1894|       : '没有符合条件的对话，试试调整搜索 / 筛选条件。';
 1895|     return m5ToolbarHtml() +
 1896|       '<div class="xtp-chat-sub">本机对话记录<span>可管理 · 共 ' + total + ' 条 · 当前 ' + list.length + ' 条</span></div>' +
 1897|       (list.length
 1898|         ? '<section class="xtp-sec"><div class="xtp-list">' + s + '</div></section>'
 1899|         : '<div class="xtp-empty">' + esc(emptyTip) + '</div>') +
 1900|       m5ActionsHtml();
 1901|   }
 1902| 
 1903|   /* -------------------------------------------------- M5 动作 */
 1904|   /** 清空全部（二次确认，说明后果：不可恢复、条数） */
 1905|   function m5ClearAll() {
 1906|     var n = chatSessions().length;
 1907|     if (!n) { toast('本已无对话记录'); return; }
 1908|     var totalMsg = 0, arr = chatSessions(), i;
 1909|     for (i = 0; i < arr.length; i++) { totalMsg += (arr[i].messages || []).length; }
 1910|     confirmBox('清空全部对话记录',
 1911|       '将删除本机全部 ' + n + ' 条会话（共 ' + totalMsg + ' 条消息），此操作不可恢复。\n建议先「备份」。确定继续吗？',
 1912|       '清空', true, function () {
 1913|         localStorage.removeItem('ai_chat_history');
 1914|         writeJSON(META_KEY, {});
 1915|         m5Reset();
 1916|         m5Repaint();
 1917|         toast('已清空全部对话记录');
 1918|       });
 1919|   }
 1920|   /** 单条删除（二次确认） */
 1921|   function m5DelOne(id) {
 1922|     var s = null, arr = chatSessions(), i;
 1923|     for (i = 0; i < arr.length; i++) { if (arr[i].id === String(id)) { s = arr[i]; break; } }
 1924|     if (!s) { return; }
 1925|     confirmBox('删除这条对话',
 1926|       '将删除「' + s.title + '」（' + (s.messages || []).length + ' 条消息），不可恢复。确定删除吗？',
 1927|       '删除', true, function () {
 1928|         var list = chatSessions(), out = [], j;
 1929|         for (j = 0; j < list.length; j++) { if (list[j].id !== String(id)) { out.push(list[j]); } }
 1930|         m5WriteSessions(out);
 1931|         var meta = chatMetaAll(); if (has(meta, String(id))) { delete meta[String(id)]; writeJSON(META_KEY, meta); }
 1932|         delete M5.sel[String(id)];
 1933|         m5Repaint();
 1934|         toast('已删除');
 1935|       });
 1936|   }
 1937|   /** 批量删除所选（二次确认） */
 1938|   function m5DelSelected() {
 1939|     var ids = [], k;
 1940|     for (k in M5.sel) { if (has(M5.sel, k) && M5.sel[k]) { ids.push(k); } }
 1941|     if (!ids.length) { toast('未选择任何对话'); return; }
 1942|     confirmBox('批量删除对话',
 1943|       '将删除所选 ' + ids.length + ' 条对话，此操作不可恢复。确定删除吗？',
 1944|       '删除', true, function () {
 1945|         var list = chatSessions(), out = [], i, j, del = {}, meta = chatMetaAll();
 1946|         for (i = 0; i < ids.length; i++) { del[ids[i]] = true; }
 1947|         for (i = 0; i < list.length; i++) { if (!del[list[i].id]) { out.push(list[i]); } }
 1948|         m5WriteSessions(out);
 1949|         for (j = 0; j < ids.length; j++) { if (has(meta, ids[j])) { delete meta[ids[j]]; } }
 1950|         writeJSON(META_KEY, meta);
 1951|         M5.sel = {};
 1952|         M5.selMode = false;
 1953|         m5Repaint();
 1954|         toast('已删除 ' + ids.length + ' 条');
 1955|       });
 1956|   }
 1957|   /** 打标（输入框弹层，逗号分隔） */
 1958|   function m5EditTags(id) {
 1959|     var s = null, arr = chatSessions(), i;
 1960|     for (i = 0; i < arr.length; i++) { if (arr[i].id === String(id)) { s = arr[i]; break; } }
 1961|     if (!s) { return; }
 1962|     var meta = chatMetaOf(s.id);
 1963|     var cur = meta.tags.join(', ');
 1964|     var mask = openModal(
 1965|       '<div class="xtp-modal-title">编辑标签</div>' +
 1966|       '<div class="xtp-modal-tip">为「' + esc(s.title) + '」设置标签，多个标签用逗号分隔（最多 8 个，每个 ≤12 字）。</div>' +
 1967|       '<input type="text" class="xtp-modal-input" id="xtpM5TagInput" style="margin-top:12px" value="' + esc(cur) + '" placeholder="如：学习 / 重要 / 待整理">' +
 1968|       '<div class="xtp-modal-actions"><button type="button" id="xtpM5TagCancel">取消</button>' +
 1969|       '<button type="button" class="primary" id="xtpM5TagOk">保存</button></div>'
 1970|     );
 1971|     var inp = mask.querySelector('#xtpM5TagInput');
 1972|     if (inp && inp.focus) { inp.focus(); }
 1973|     mask.querySelector('#xtpM5TagCancel').addEventListener('click', closeModal);
 1974|     mask.querySelector('#xtpM5TagOk').addEventListener('click', function () {
 1975|       var parts = String((inp && inp.value) || '').split(/[,，]/);

=== xt-profile.js L2120-2215 (m5Bind) ===
 2120|   /* -------------------------------------------------- M5 重绘与事件绑定 */
 2121|   function m5Repaint() {
 2122|     var box = $('xtpChatBody');
 2123|     if (box) { paintChat(box); }
 2124|   }
 2125|   function m5Bind(root) {
 2126|     if (!root) { return; }
 2127|     // ⚠️ 事件处理器一律用局部 const el 捕获元素，绝不复用共享 var（否则闭包读到最后一个赋值元素）。
 2128|     // 搜索框（输入防抖 200ms）
 2129|     var kwEl = root.querySelector('#xtpM5Kw');
 2130|     if (kwEl) {
 2131|       var kwT = null;
 2132|       kwEl.addEventListener('input', function () {
 2133|         if (kwT) { clearTimeout(kwT); }
 2134|         kwT = setTimeout(function () {
 2135|           M5.kw = String(kwEl.value || '');
 2136|           m5Reset();
 2137|           m5Repaint();
 2138|           var nk = $('xtpM5Kw');
 2139|           if (nk && nk.focus && nk.setSelectionRange) {
 2140|             try { nk.focus(); nk.setSelectionRange(nk.value.length, nk.value.length); } catch (e) { /* 忽略 */ }
 2141|           }
 2142|         }, 200);
 2143|       });
 2144|     }
 2145|     var clearEl = root.querySelector('#xtpM5Clear');
 2146|     if (clearEl) { clearEl.addEventListener('click', function () { M5.kw = ''; m5Reset(); m5Repaint(); }); }
 2147|     var rangeEl = root.querySelector('#xtpM5Range');
 2148|     if (rangeEl) { rangeEl.addEventListener('change', function () { M5.range = rangeEl.value || 'all'; m5Reset(); m5Repaint(); }); }
 2149|     var tagEl = root.querySelector('#xtpM5Tag');
 2150|     if (tagEl) { tagEl.addEventListener('change', function () { M5.tag = tagEl.value || ''; m5Reset(); m5Repaint(); }); }
 2151|     var fromEl = root.querySelector('#xtpM5From');
 2152|     if (fromEl) { fromEl.addEventListener('change', function () { M5.from = fromEl.value || ''; m5Reset(); m5Repaint(); }); }
 2153|     var toEl = root.querySelector('#xtpM5To');
 2154|     if (toEl) { toEl.addEventListener('change', function () { M5.to = toEl.value || ''; m5Reset(); m5Repaint(); }); }
 2155|     var favEl = root.querySelector('#xtpM5Fav');
 2156|     if (favEl) { favEl.addEventListener('click', function () { M5.favOnly = !M5.favOnly; m5Reset(); m5Repaint(); }); }
 2157|     var selBtnEl = root.querySelector('#xtpM5SelBtn');
 2158|     if (selBtnEl) { selBtnEl.addEventListener('click', function () { M5.selMode = !M5.selMode; M5.sel = {}; m5Repaint(); }); }
 2159|     var selAllEl = root.querySelector('#xtpM5SelAll');
 2160|     if (selAllEl) { selAllEl.addEventListener('click', function () {
 2161|       if (m5AllSelected()) { M5.sel = {}; }
 2162|       else { var list = m5Filtered(), i; for (i = 0; i < list.length; i++) { M5.sel[list[i].id] = true; } }
 2163|       m5Repaint();
 2164|     }); }
 2165|     var delSelEl = root.querySelector('#xtpM5DelSel');
 2166|     if (delSelEl) { delSelEl.addEventListener('click', m5DelSelected); }
 2167|     var clearAllEl = root.querySelector('#xtpM5ClearAll');
 2168|     if (clearAllEl) { clearAllEl.addEventListener('click', m5ClearAll); }
 2169|     var exportEl = root.querySelector('#xtpM5Export');
 2170|     if (exportEl) { exportEl.addEventListener('click', m5Export); }
 2171|     var backupEl = root.querySelector('#xtpM5Backup');
 2172|     if (backupEl) { backupEl.addEventListener('click', m5Backup); }
 2173|     var restoreEl = root.querySelector('#xtpM5Restore');
 2174|     if (restoreEl) { restoreEl.addEventListener('click', m5Restore); }
 2175|     // 列表内：多选框 / 收藏 / 标签 / 删除（用 currentTarget/闭包元素，避免共享变量）
 2176|     var boxes = root.querySelectorAll('.xtpM5Cb'), i;
 2177|     for (i = 0; i < boxes.length; i++) {
 2178|       boxes[i].addEventListener('change', function (ev) {
 2179|         var id = ev.target.getAttribute('data-id');
 2180|         if (ev.target.checked) { M5.sel[id] = true; } else { delete M5.sel[id]; }
 2181|         m5Repaint();
 2182|       });
 2183|     }
 2184|     var favs = root.querySelectorAll('.xtpM5Fav'), j;
