=== ROOT dirs/files ===
D .codebuddy
D .git
F .gitignore (4942)
D .qa
D .tmp_eng
D .workbuddy
F AI.html (48698)
F AI.html.bak-pre-batch2-20260916 (48737)
F AI模型测试报告与修复需求-20260916.md (6230)
F AI模拟面试.html (48684)
F AI模拟面试.html.bak-0913o (28103)
F AI模拟面试.html.bak-20260915w2 (29917)
F PPT案例拆解.html (12800)
F PPT案例拆解.html.bak-0913o (11797)
F PPT版式库.html (12924)
F PPT版式库.html.bak-0913o (12588)
F PPT素材库.html (40141)
F PPT素材库.html.bak-0913o (38932)
F PPT训练.html.bak-0913o (25977)
F PPT训练.html.bak-20260915w2 (46548)
F PPT训练.html.bak-pre-batch2-20260916 (48307)
F QA分层执行改造方案-2026-09-12.md (10988)
F _backbtn_survey.py (1918)
F _diffcheck.py (2089)
F _fix2.py (4934)
F _nav_scan.py (1974)
F _nav_scan2.py (1449)
F _nav_scan3.py (1010)
F _nav_scan4.py (823)
F _navscan.txt (7561)
F _navscan2.txt (4354)
F _navscan3.txt (16074)
F _navscan4.txt (13073)
F _probe5.py (1129)
F _probe5_out.txt (247071)
F _probe5_out2.txt (141)
F _probe5b.py (774)
F _r01_contact_out.txt (785)
F _r01_contact_test.py (3013)
F _r01_test.py (11987)
F _r01_test_out.txt (8397)
F _r37_bak.txt (28)
F _r39.txt (228)
F _restore_chk.py (2032)
F _scan_names.py (2383)
F _scan_out.txt (3121)
F _sigcheck.py (3063)
F _stamp.py (3748)
F _t3_verify.py (3598)
D _tmp_l7_img
F _tmp_l7_pdfimg.py (1873)
F _tmp_l7_pdfimg.txt (318)
F _tmp_l7_probe.py (2326)
F _tmp_l7_probe.txt (2054)
F _tmp_root.txt (9101)
F _w2t1_bak.txt (12)
F _w2t1_check.txt (650)
F _w2t1_checkjs.js (26524)
F _w2t1_compose.py (1036)
F _w2t1_design.pdf (617387)
F _w2t1_dl.txt (133)
F _w2t1_dom.txt (778)
F _w2t1_final.txt (361)
F _w2t1_fonts.py (1085)
F _w2t1_fonts.txt (52)
D _w2t1_img
F _w2t1_ls.txt (6799)
F _w2t1_ok.txt (13)
F _w2t1_paren.txt (1517)
F _w2t1_parenscan.js (539)
F _w2t1_pdfextract.py (1176)
F _w2t1_pdfimg.py (897)
F _w2t1_pdfimg.txt (453)
F _w2t1_pdfimg2.txt (756)
F _w2t1_pdfjpg.py (1139)
F _w2t1_pdfjpg.txt (498)
F _w2t1_pdfjpg2.py (2200)
F _w2t1_pdflib.txt (56)
F _w2t1_pdftext.txt (804)
F _w2t1_pil.txt (6)
F _w2t1_selfcheck.js (2195)
F _w2t1_shot.txt (12)
F _widebtn.py (1892)
F _wire_apply.js (3296)
F _wire_apply.txt (2038)
F _wire_scan.js (1099)
F _wire_scan.txt (4150)
F _wire_verify.js (2841)
F _wire_verify.txt (2101)
F add_ai_home_btn.py (1153)
F add_appjs_version.py (709)
F add_apply_settings.py (2130)
F add_cache_bust.py (977)
F add_js_version.py (704)
F add_new_skins.py (588)
F add_skin_buttons.py (2449)
F add_skin_css.py (1387)
F add_useful_settings.py (8698)
F ai1.json (67)
F ai_settings_full.png (182956)
D android
D assets
F bad.json (43)
F blog_wechat.html (21962)
F blog_wechat.html.bak-0913o (19529)
F blog_wechat.html.bak-pre-batch2-20260916 (22040)
F bug1.png (422649)
F bug10.png (135038)
F bug11.png (106024)
F bug2.png (382640)
F bug3.png (371407)
F bug4.png (373749)
F bug5.png (108584)
F bug6.png (109050)
F bug7.png (120998)
F bug8.png (140856)
F bug9.png (119078)
F check_users.py (175)
F cleanup_server.py (470)
D data
D deliverables
F do_rename.py (128)
F do_rename_carousel.py (175)
F do_rename_center.py (202)
F do_rename_comm.py (177)
F do_rename_exam.py (437)
F do_rename_final.py (177)
F do_rename_fixed.py (160)
F do_rename_fixed2.py (195)
F do_rename_home_original.py (147)
F do_rename_home_v24.py (156)
F do_rename_interview_v2.py (345)
F do_rename_nav.py (400)
F do_rename_old.py (146)
F do_rename_original.py (148)
F do_rename_ppt.py (188)
F do_rename_profile.py (328)
F do_rename_restored.py (162)
F do_rename_rollback.py (147)
F do_rename_settings.py (293)
F do_rename_sidebar.py (184)
F do_rename_unified.py (132)
F do_rename_v23.py (372)
F do_rename_v24.py (162)
F do_rename_v25.py (366)
F do_rename_v26.py (367)
F do_rename_v27.py (371)
F do_rename_v28.py (127)
F do_rename_v29.py (127)
F do_rename_v3.py (517)
F do_rename_v30.py (367)
F do_rename_v31.py (127)
F do_rename_v32.py (158)
F do_rename_v4.py (138)
F do_rename_wrongbook.py (330)
D docs
F dup.json (42)
F enhance_ai.py (5287)
F enrich_ai_settings.py (12721)
F enrich_profile.py (18124)
F enrich_settings.py (5655)
F error_screenshot.png (574552)
F exam-自定义.json (461)
F expand_default_settings.py (2135)
F fix_ai_model_select.py (6654)
F fix_ai_model_select_v2.py (4157)
F fix_ai_settings_online.py (6882)
F fix_apply_settings.py (2518)
F fix_center_nav.py (1188)
F fix_center_only.py (2224)
F fix_center_v3.py (2288)
F fix_duplicate_sections.py (2702)
F fix_friend_requests.py (291)
F fix_friend_requests_backend.py (3162)
F fix_friend_requests_frontend.py (6745)
F fix_home_and_learn.py (4153)
F fix_home_more.py (1556)
F fix_home_more_v2.py (3006)
F fix_note_editor.py (3987)
F fix_profile_call.py (615)
F fix_profile_center.py (1424)
F fix_providers.py (3778)
F fix_settings_center.py (1529)
F fix_settings_hierarchy.py (12987)
F fix_settings_style.py (5036)
F fix_settings_wechat.py (3610)
F fix_syntax.py (1186)
F fix_tts_split.py (6204)
F fix_user_home.py (5407)
F fix_wrongbook_center.py (1548)
F home_broken.png (131902)
F make_carousel_v2.py (9508)
F merge_ai_settings.py (12142)
F merge_profile.py (4497)
F mock_exam.html (22587)
F mock_exam.html.bak-0913o (21582)
F mock_exam_result.html (12073)
F mock_exam_result.html.bak-0913o (11175)
F mock_exam_run.html (31882)
F mock_exam_run.html.bak-0913o (29191)
F modify_all_v31.py (15259)
F modify_app_text.py (515)
F modify_home_def.py (1812)
F modify_home_v29.py (10810)
F modify_sidebar_center.py (3745)
F more_menu_5.png (154124)
F old_settings_1.png (168016)
F old_settings_2.png (143316)
F old_settings_3.png (171244)
F old_settings_4.png (194058)
F old_settings_5.png (207402)
F page_broken.png (575397)
F profile_layout_broken.png (608413)
F profile_two_learn.png (502598)
F qa_baseline_check.log (3852)
F remove_cta_card.py (1119)
F remove_duplicate_render.py (604)
F rename_blog_wechat.py (187)
F rename_profile.py (195)
F rename_profile_final.py (362)
F rename_profile_v3.py (221)
F rename_settings.py (302)
F rename_settings_enriched.py (181)
F rename_settings_final.py (195)
F rename_settings_final_v2.py (594)
F rename_settings_final_v3.py (393)
F rename_settings_fixed.py (187)
F rename_settings_full2.py (177)
F rename_settings_hier.py (183)
F rename_settings_merged.py (190)
F rename_settings_restore.py (183)
F rename_settings_simple.py (179)
F rename_settings_v2.py (192)
F rename_settings_wechat.py (179)
F restore_full_settings.py (11742)
F restore_learn.py (1784)
F restore_learn_exam.py (1505)
F restore_settings.py (16395)
F rewrite_settings.py (15599)
F rewrite_settings_v2.py (23017)
F rollback_more_11.py (3472)
F rollback_settings.py (11723)
F screenshot_note1.png (157060)
F screenshot_note2.png (35926)
F screenshot_profile.png (146552)
F screenshot_settings.png (182956)
F screenshot_settings_broken.png (119484)
F screenshot_wechat.png (57824)
F search_bug.png (85384)
F security_group.png (125740)
D server
F server_config.png (247024)
F server_config2.png (232907)
F settings_broken.png (959743)
F settings_problem.png (123060)
F settings_target.png (182956)
F settings_v3_screenshot.png (126686)
F sidebar_broken.png (1214900)
F sidebar_broken2.png (1264733)
F sidebar_broken3.png (1290592)
F swstep1.py (3237)
D tencent_2025_interim
F test_friends.py (1029)
F test_friends2.py (1327)
D tools
F two_learn.png (1581016)
F unify_bottom_nav.py (2360)
F unify_bottom_nav_v2.py (2321)
F unify_more_5.py (2538)
F unify_more_final.py (2545)
F unify_more_panel.py (3561)
F unify_sidebar.py (4663)
F unify_sidebar_v2.py (4834)
F update_version.py (435)
F update_version_d.py (337)
F upload_v23.ps1 (649)
F wx1.png (89798)
F wx2.png (135146)
F wx3.png (76972)
F 万能金句库.html (13886)
F 万能金句库.html.bak-0913o (12853)
F 个人中心.html (65486)
F 个人中心.html.bak-0913o (53523)
F 个人中心.html.bak-pre-batch2-20260916 (65525)
F 交接文档-20260916-全站修复收口与APK.md (15876)
F 交接文档-20260916b-第二批需求执行手册.md (37903)
F 交接文档-20260916c-第二批执行现状与对接.md (35746)
F 交接文档-Wave2收口-20260915.md (16937)
F 交接文档-批次三.md (64470)
F 交接文档-批次九-20260915.md (85337)
F 交接文档-批次五-20260914b.md (13508)
F 交接文档-批次八-20260914-行测导入.md (8121)
F 交接文档-批次六-20260914e.md (26973)
F 交接文档-批次四-20260913m.md (8952)
F 任务执行文档-20260915-全线自主执行.md (73297)
F 任务清单-待办总览-20260915.md (8771)
F 企业定向库.html (23335)
F 优化方案1.docx (47325)
F 优化方案2.docx (43781)
F 关于.html (25128)
F 动态.html (34146)
F 动态.html.bak-0913o (29459)
F 动态.html.bak-pre-batch2-20260916 (34185)
F 参考图-ai模式.png (59472)
F 参考图1.png (44989)
F 参考图2.png (216248)
F 参考文件 (15)
F 商务礼仪.html (13787)
F 商务礼仪.html.bak-0913o (13033)
F 商务礼仪.html.bak-pre-batch2-20260916 (13826)
F 商务礼仪面试.html.bak-0913o (49756)
F 商务礼仪面试.html.bak-pre-batch2-20260916 (58290)
F 四级备考.html.bak-0913o (35386)
F 四级备考.html.bak-pre-batch2-20260916 (44991)
F 四级经验分享.html (23711)
F 四级经验分享.html.bak-0913o (23032)
F 四级词汇.html (19207)
F 四级词汇.html.bak-0913o (18111)
F 场景话术库.html (18246)
F 场景话术库.html.bak-0913o (12539)
F 增量修改说明.md (11697)
D 备份
F 央国企笔试.html.bak-0913o (21940)
F 央国企笔试.html.bak-pre-batch2-20260916 (24773)
F 好友申请.html (12232)
F 好友申请.html.bak-0913o (11033)
F 学习博客.html.bak-0913o (30556)
F 学习博客.html.bak-pre-batch2-20260916 (42458)
F 学习工作台-安卓App.apk (673062)
F 学习工作台.html (52029)
F 学习工作台.html.bak-0913o (41459)
F 学习工作台.html.bak-pre-batch2-20260916 (51962)
F 学途.html (41906)
F 学途.html.bak-0913o (40205)
F 安卓App安装说明.md (6411)
F 工具.html (24648)
F 工具.html.bak-0913o (18719)
F 工具.html.bak-pre-batch2-20260916 (24696)
F 工具.html.bak-pre-cfix-20260916 (24696)
F 广场编辑页-改版效果.png (205700)
F 手机真机打包运行方案.md (17319)
F 排查报告-20260915-HTML.md (10287)
F 排查报告-20260915-JS.md (16005)
F 排查报告-20260915-UI.md (5295)
F 整改处理方案-批次三.md (9960)
F 时政热点.html (23637)
F 星途平台-合并实施路线图-2026-09-12.md (12244)
F 星途平台-线上全站体验报告-2026-09-13.md (19815)
F 星途平台-页面做真内容生产方案-2026-09-14.md (8092)
F 星途平台-页面名实问题与重构优化方案-2026-09-14.md (13999)
F 星途平台改进-技术实施方案.md (14197)
F 星途平台改进-需求清单-状态盘点-2026-09-13.md (20937)
F 星途平台改进-需求清单.md (20057)
F 更多.html (25758)
F 更多.html.bak-pre-batch2-20260916 (35382)
F 更多.html.bak-pre-cfix-20260916 (35382)
F 更多.html.bak-pre-morefix-20260916 (35295)
F 更新日志-20260916-第二批.md (14209)
F 架构-批次九-全线改造-波次计划-20260915.md (26371)
F 演示.html (52359)
F 用户需求与决策总账.md (32738)
F 申论刷题.html (82698)
F 申论模块开发文档.md (28369)
F 登录.html (27834)
F 社区.html (42419)
F 私聊.html (55454)
F 私聊.html.bak-20260915w2 (52798)
F 私聊.html.bak-r33 (32012)
F 管理员.html (16453)
F 给接手AI的开场指令-20260916.txt (6739)
F 英语.html (44937)
F 行测.html (24716)
F 行测刷题.html (17561)
F 行测刷题.html.bak-0913o (15171)
F 行测刷题.html.bak-pre-batch2-20260916 (17600)
F 表达.html (31432)
F 计划书-20260916-第三批执行（分工与波次）.md (14412)
F 计划书-20260916-第二批执行（已归档）.md (12388)
F 设置.html (138452)
F 设置.html.bak-pre-batch2-20260916 (138606)
F 设置.html.bak-r34 (122039)
F 设置页-新功能.png (137632)
F 运行说明.md (13449)
F 错题本.html (14324)
F 错题本.html.bak-0913o (12284)
F 问AI页面开发文档.md (50529)
F 需求文档-PPT案例拆解改进-豆包-20260915.md (2294)
F 需求文档-PPT版式库升级-豆包-20260915.md (12175)
F 需求文档-PPT训练改进-综合-20260915.md (5118)
F 需求文档-万能金句库升级-豆包-20260915.md (15333)
F 需求文档-全站AI功能升级-20260915.md (17323)
F 需求文档-写发帖页面改进-综合-20260915.md (6158)
F 需求文档-听力精听改进-综合-20260915.md (6169)
F 需求文档-学习数据页面调整-20260915.md (5686)
F 需求文档-学习概括页面整合-20260915.md (9341)
F 需求文档-每日一题卡片改造-豆包-20260915.md (8614)
F 面测.html (58221)
F 面试题库.html (12749)
F 面试题库.html.bak-0913o (11746)
F 高情商表达.html.bak-0913o (43494)
F 高情商表达.html.bak-pre-batch2-20260916 (31498)

=== assets ===
F admin-contact.js (13909)
F admin-contact.js.bak-0914b (8758)
F admin.css (7396)
F admin.js (24390)
F ai-config.js (7240)
F ai-config.js.bak-pre-batch2-20260916 (7240)
F ai-page.js (60083)
F ai-page.js.bak-pre-batch2-20260916 (60089)
F ai-presets.js (10033)
F ai-service.js (21518)
F ai-service.js.bak-pre-batch2-20260916 (21518)
F api.js (111147)
F api.js.bak-pre-batch2-20260916 (108440)
F app.js (7072539)
F app.js.backup_20260914 (512348)
F app.js.bak-0913n (502786)
F app.js.bak-0913o (503159)
F app.js.bak-before-aicfg-20260916 (7036229)
F app.js.bak-pre-batch2-20260916 (7052711)
F cet-read.js (33609)
F cet-translate.js (20458)
F chat-local.js (194901)
F chat-local.js.bak-0914a (119155)
F chat-local.js.bak-0914b (128238)
F chat-local.js.bak-20260915w2 (185543)
F comm-cases.js (21285)
F common.css (121050)
F common.css.bak-pre-batch2-20260916 (120789)
F company-lib.js (28928)
F config.js (1424)
D data
F data-cet-read.js (25383)
F data-cet-translate.js (15358)
F data-comm-cases.js (27187)
F data-exam-company.js (43306)
F data-iv-after.js (16393)
F data-iv-prep.js (19313)
F data-ppt-class.js (35858)
F data-ppt-class.js.bak-20260915w2 (33769)
F data-ppt-templates.js (25641)
F data-ppt-tips.js (42681)
F data-ppt-tips.js.bak-20260915w2 (18693)
F design-class.js (42774)
F design-class.js.bak-20260915w2 (32286)
D emoji
F error-boundary.js (2603)
F group-discussion.js (27723)
F hotnews.js (35182)
F i-partner.js (81112)
F i-partner.js.bak-0913o (21257)
F icon-map.js (39055)
F icon-map.js.bak-0913o (33396)
F icon-map.js.bak-pre-batch2-20260916 (39055)
D images
F importer.js (34041)
F iv-after.js (29003)
F iv-prep.js (27428)
F mini-cet.js (10527)
F mini-comm.js (4497)
F mini-comm.js.bak-0913o (3301)
F mini-exam.js (13386)
F mini-exam.js.bak-0913o (11682)
F mini-interview.js (5090)
F mini-ppt.js (4119)
F mini.js (11604)
F mock-engine.js (46869)
F mock-result.js (13652)
F net-compat.js (26241)
F page-head.css (2516)
F polish.css (24126)
F ppt-tips.js (54512)
F ppt-tips.js.bak-20260915w2 (22309)
F ppt-works.js (25223)
F qbank.js (22788)
F quest.js (80543)
F roleplay.js (26615)
F states.css (2607)
F study-stats.js (14270)
F subpage-router.js (8945)
F topic-express.js (29664)
F tpl-preview.js (32863)
F voiceplayer.js (51030)
F voiceplayer.js.bak-20260915w2 (31105)
F xt-content.js (27036)
F xt-content.js.bak-pre-batch2-20260916 (27036)
F xt-polyfill.js (19113)
F xt-settings.js (2922)
F xt-toast.js (1741)
